,Name,Type,County,Population,Land Area miles2,Address,Indicator,Latitude,Longitude
0,Adelanto,City,San Bernardino,31765,56.01,"Adelanto, California",0.0,34.5827699,-117.409215
3,Albany,City,Alameda,18539,1.79,"Albany, California",0.0,37.88687,-122.2977475
4,Alhambra,City,Los Angeles,83089,7.63,"Alhambra, California",0.0,34.093042,-118.12706
6,Alturas,City,Modoc,2827,2.43,"Alturas, California",0.0,41.487123,-120.5423271
7,Amador City,City,Amador,185,0.31,"Amador City, California",0.0,38.4193553,-120.824103
8,American Canyon,City,Napa,19454,4.84,"American Canyon, California",0.0,38.223457,-122.22704307123536
9,Anaheim,City,Orange,336265,49.84,"Anaheim, California",0.0,33.8347516,-117.911732
10,Anderson,City,Shasta,9932,6.37,"Anderson, California",0.0,40.448208,-122.2977815
11,Angels Camp,City,Calaveras,3836,3.63,"Angels Camp, California",0.0,38.0695732,-120.5405039
12,Antioch,City,Contra Costa,102372,28.35,"Antioch, California",0.0,38.0049214,-121.805789
13,Apple Valley,Town,San Bernardino,69135,73.19,"Apple Valley, California",0.0,34.5008311,-117.1858759
14,Arcadia,City,Los Angeles,56364,10.93,"Arcadia, California",0.0,34.1362075,-118.0401497
15,Arcata,City,Humboldt,17231,9.1,"Arcata, California",0.0,40.866517,-124.08284
17,Artesia,City,Los Angeles,16522,1.62,"Artesia, California",0.0,33.8690197,-118.0796195
18,Arvin,City,Kern,19304,4.82,"Arvin, California",0.0,35.209129,-118.828431
19,Atascadero,City,San Luis Obispo,28310,25.64,"Atascadero, California",0.0,35.4894169,-120.6707255
20,Atherton,Town,San Mateo,6914,5.02,"Atherton, California",0.0,37.4613272,-122.197743
21,Atwater,City,Merced,28168,6.09,"Atwater, California",0.0,37.3477174,-120.609084
22,Auburn,City,Placer,13330,7.14,"Auburn, California",0.0,38.8945939,-121.0739897
23,Avalon,City,Los Angeles,3728,2.94,"Avalon, California",0.0,33.34221,-118.3272612
24,Avenal,City,Kings,15505,19.42,"Avenal, California",0.0,36.0041223,-120.1290272
25,Azusa,City,Los Angeles,46361,9.66,"Azusa, California",0.0,34.1338751,-117.9056046
27,Baldwin Park,City,Los Angeles,75390,6.63,"Baldwin Park, California",0.0,34.0854739,-117.9611761
28,Banning,City,Riverside,29603,23.1,"Banning, California",0.0,33.9255685,-116.875289
29,Barstow,City,San Bernardino,22639,41.38,"Barstow, California",0.0,34.8957684,-117.0172077
30,Beaumont,City,Riverside,36877,30.91,"Beaumont, California",0.0,33.9294606,-116.977248
31,Bell,City,Los Angeles,35477,2.5,"Bell, California",0.0,33.9747806,-118.1866361
32,Bell Gardens,City,Los Angeles,42072,2.46,"Bell Gardens, California",0.0,33.9694561,-118.1503953
33,Bellflower,City,Los Angeles,76616,6.12,"Bellflower, California",0.0,33.8825705,-118.1167679
34,Belmont,City,San Mateo,25835,4.62,"Belmont, California",0.0,37.5202145,-122.2758008
35,Belvedere,City,Marin,2068,0.52,"Belvedere, California",0.0,37.8727044,-122.4644171
36,Benicia,City,Solano,26997,12.93,"Benicia, California",0.0,38.049365,-122.1585777
38,Beverly Hills,City,Los Angeles,34109,5.71,"Beverly Hills, California",0.0,34.0696501,-118.3963062
39,Big Bear Lake,City,San Bernardino,5019,6.35,"Big Bear Lake, California",0.0,34.2440587,-116.9101808
40,Biggs,City,Butte,1707,0.64,"Biggs, California",0.0,39.4123876,-121.7127513
41,Bishop,City,Inyo,3879,1.86,"Bishop, California",0.0,37.363679,-118.3952405
42,Blue Lake,City,Humboldt,1253,0.59,"Blue Lake, California",0.0,40.882907,-123.983949
43,Blythe,City,Riverside,20817,26.19,"Blythe, California",0.0,33.6134767,-114.5937537
44,Bradbury,City,Los Angeles,1048,1.96,"Bradbury, California",0.0,34.1469511,-117.9708982
45,Brawley,City,Imperial,24953,7.68,"Brawley, California",0.0,32.9786566,-115.530267
48,Brisbane,City,San Mateo,4282,3.1,"Brisbane, California",0.0,37.687165,-122.4027942
49,Buellton,City,Santa Barbara,4828,1.58,"Buellton, California",0.0,34.6134727,-120.1936692
50,Buena Park,City,Orange,80530,10.52,"Buena Park, California",0.0,33.870413,-117.9962165
52,Burlingame,City,San Mateo,28806,4.41,"Burlingame, California",0.0,37.5841026,-122.3660825
54,Calexico,City,Imperial,38572,8.39,"Calexico, California",0.0,32.6790572,-115.498703
55,California City,City,Kern,14120,203.52,"California City, California",0.0,35.125801,-117.9859038
56,Calimesa,City,Riverside,7879,14.85,"Calimesa, California",0.0,34.0039044,-117.0619774
57,Calipatria,City,Imperial,7705,3.72,"Calipatria, California",0.0,33.1439205,-115.54945574206056
58,Calistoga,City,Napa,5155,2.6,"Calistoga, California",0.0,38.5787966,-122.5797054
61,Canyon Lake,City,Riverside,10561,3.93,"Canyon Lake, California",0.0,33.6836539,-117.2626151
64,Carmel-by-the-Sea,City,Monterey,3722,1.08,"Carmel-by-the-Sea, California",0.0,36.5552387,-121.9232879
65,Carpinteria,City,Santa Barbara,13040,2.59,"Carpinteria, California",0.0,34.3988838,-119.5184564
66,Carson,City,Los Angeles,91714,18.72,"Carson, California",0.0,33.8322043,-118.2517547
68,Ceres,City,Stanislaus,45417,8.01,"Ceres, California",0.0,37.5949316,-120.9577098
71,Chino,City,San Bernardino,77983,29.64,"Chino, California",0.0,34.0133561,-117.690075
73,Chowchilla,City,Madera,18720,7.66,"Chowchilla, California",0.0,37.1122005,-120.28642556304729
75,Citrus Heights,City,Sacramento,83301,14.23,"Citrus Heights, California",0.0,38.7071247,-121.2810611
77,Clayton,City,Contra Costa,10897,3.84,"Clayton, California",0.0,37.9410341,-121.9357925
78,Clearlake,City,Lake,15250,10.13,"Clearlake, California",0.0,38.9582307,-122.6263728
79,Cloverdale,City,Sonoma,8618,2.65,"Cloverdale, California",0.0,38.776218,-122.99300818666057
81,Coachella,City,Riverside,40704,28.95,"Coachella, California",0.0,33.68656595,-116.15327749528778
82,Coalinga,City,Fresno,13380,6.12,"Coalinga, California",0.0,36.16101585,-120.29451920454291
83,Colfax,City,Placer,1963,1.41,"Colfax, California",0.0,39.1007902,-120.9532947
84,Colma,Town,San Mateo,1792,1.91,"Colma, California",0.0,37.6768779,-122.459695
85,Colton,City,San Bernardino,52154,15.32,"Colton, California",0.0,34.0739016,-117.3136547
86,Colusa,City,Colusa,5971,1.83,"Colusa, California",0.0,39.1465578,-122.2209563
87,Commerce,City,Los Angeles,12823,6.54,"Commerce, California",0.0,34.002581,-118.156586
88,Compton,City,Los Angeles,96455,10.01,"Compton, California",0.0,33.894927,-118.226624
90,Corcoran,City,Kings,24813,7.47,"Corcoran, California",0.0,36.098007,-119.5604015
91,Corning,City,Tehama,7663,3.55,"Corning, California",0.0,39.9276572,-122.1791556
93,Coronado,City,San Diego,24697,7.93,"Coronado, California",0.0,32.6915199,-117.1766947
94,Corte Madera,Town,Marin,9253,3.16,"Corte Madera, California",0.0,37.9254806,-122.5274755
96,Cotati,City,Sonoma,7265,1.88,"Cotati, California",0.0,38.3266798,-122.7068441
97,Covina,City,Los Angeles,47796,7.03,"Covina, California",0.0,34.0877926,-117.8891164
98,Crescent City,City,Del Norte,7643,1.96,"Crescent City, California",0.0,41.8528065,-124.14986198309553
99,Cudahy,City,Los Angeles,23805,1.18,"Cudahy, California",0.0,33.9620584,-118.1835395
101,Cupertino,City,Santa Clara,58302,11.26,"Cupertino, California",0.0,37.3228934,-122.0322895
102,Cypress,City,Orange,47802,6.58,"Cypress, California",0.0,33.8248235,-118.0399368
104,Dana Point,City,Orange,33351,6.5,"Dana Point, California",0.0,33.4669721,-117.6981075
107,Del Mar,City,San Diego,4161,1.71,"Del Mar, California",0.0,32.9594891,-117.2653146
108,Del Rey Oaks,City,Monterey,1624,0.48,"Del Rey Oaks, California",0.0,36.5932934,-121.8349515
109,Delano,City,Kern,53041,14.3,"Delano, California",0.0,35.7688425,-119.2470536
110,Desert Hot Springs,City,Riverside,25938,23.62,"Desert Hot Springs, California",0.0,33.961124,-116.5016784
111,Diamond Bar,City,Los Angeles,55544,14.88,"Diamond Bar, California",0.0,34.0286226,-117.8103367
112,Dinuba,City,Tulare,21453,6.47,"Dinuba, California",0.0,36.5432837,-119.3870656
113,Dixon,City,Solano,18351,7.0,"Dixon, California",0.0,38.4454641,-121.8232958
114,Dorris,City,Siskiyou,939,0.7,"Dorris, California",0.0,41.9668954,-121.9180493
115,Dos Palos,City,Merced,4950,1.35,"Dos Palos, California",0.0,36.9860582,-120.6265722
116,Downey,City,Los Angeles,111772,12.41,"Downey, California",0.0,33.942215,-118.1235646
117,Duarte,City,Los Angeles,21321,6.69,"Duarte, California",0.0,34.1394513,-117.9772873
118,Dublin,City,Alameda,46036,14.91,"Dublin, California",0.0,37.7021521,-121.9357918
119,Dunsmuir,City,Siskiyou,1650,1.7,"Dunsmuir, California",0.0,41.208209,-122.271953
120,East Palo Alto,City,San Mateo,28155,2.51,"East Palo Alto, California",0.0,37.4688273,-122.1410751
121,Eastvale,City,Riverside,53670,13.13,"Eastvale, California",0.0,33.9766799,-117.5598444
122,El Cajon,City,San Diego,99478,14.43,"El Cajon, California",0.0,32.7947731,-116.9625269
123,El Centro,City,Imperial,42598,11.08,"El Centro, California",0.0,32.792,-115.5630514
125,El Monte,City,Los Angeles,113475,9.56,"El Monte, California",0.0,36.7014631,-118.7559974
126,El Segundo,City,Los Angeles,16654,5.46,"El Segundo, California",0.0,33.917028,-118.4156337
130,Escalon,City,San Joaquin,7132,2.3,"Escalon, California",0.0,37.7974273,-120.9966033
132,Etna,City,Siskiyou,737,0.76,"Etna, California",0.0,41.456807,-122.894755
133,Eureka,City,Humboldt,27191,9.38,"Eureka, California",0.0,40.8020712,-124.1636729
134,Exeter,City,Tulare,10334,2.46,"Exeter, California",0.0,36.2960613,-119.1420517
135,Fairfax,Town,Marin,7441,2.2,"Fairfax, California",0.0,37.9872935,-122.5879674
137,Farmersville,City,Tulare,10588,2.26,"Farmersville, California",0.0,36.280961500000004,-119.21880285079462
138,Ferndale,City,Humboldt,1371,1.03,"Ferndale, California",0.0,40.576241,-124.263944
139,Fillmore,City,Ventura,15002,3.36,"Fillmore, California",0.0,34.38395800000001,-118.93659550000001
140,Firebaugh,City,Fresno,7549,3.46,"Firebaugh, California",0.0,36.8588376,-120.4560072
142,Fontana,City,San Bernardino,196069,42.43,"Fontana, California",0.0,34.0922335,-117.435048
143,Fort Bragg,City,Mendocino,7273,2.75,"Fort Bragg, California",0.0,39.4534731,-123.81491141575003
144,Fort Jones,City,Siskiyou,839,0.6,"Fort Jones, California",0.0,41.607639,-122.84031
145,Fortuna,City,Humboldt,11926,4.85,"Fortuna, California",0.0,40.597407,-124.156034
146,Foster City,City,San Mateo,30567,3.76,"Foster City, California",0.0,37.5600336,-122.2688522
147,Fountain Valley,City,Orange,55313,9.02,"Fountain Valley, California",0.0,33.7038145,-117.9627349
148,Fowler,City,Fresno,5570,2.53,"Fowler, California",0.0,36.6305058,-119.6784697
151,Fullerton,City,Orange,135161,22.35,"Fullerton, California",0.0,33.8708215,-117.9294165
152,Galt,City,Sacramento,23647,5.93,"Galt, California",0.0,38.3012325,-121.33103724662058
153,Garden Grove,City,Orange,170883,17.94,"Garden Grove, California",0.0,33.7746292,-117.9463717
154,Gardena,City,Los Angeles,58829,5.83,"Gardena, California",0.0,33.8963593,-118.3053037
155,Gilroy,City,Santa Clara,48821,16.15,"Gilroy, California",0.0,37.0065078,-121.5631723
157,Glendora,City,Los Angeles,50073,19.39,"Glendora, California",0.0,34.1361187,-117.865339
159,Gonzales,City,Monterey,8187,1.92,"Gonzales, California",0.0,36.5066296,-121.4443806
160,Grand Terrace,City,San Bernardino,12040,3.5,"Grand Terrace, California",0.0,34.0339031,-117.3136544
161,Grass Valley,City,Nevada,12860,4.74,"Grass Valley, California",0.0,39.2086655,-121.05312307741224
162,Greenfield,City,Monterey,16330,2.14,"Greenfield, California",0.0,36.3207998,-121.2438138
163,Gridley,City,Butte,6584,2.07,"Gridley, California",0.0,39.3637773,-121.6935833
164,Grover Beach,City,San Luis Obispo,13156,2.31,"Grover Beach, California",0.0,35.1209452,-120.6218376
165,Guadalupe,City,Santa Barbara,7080,1.31,"Guadalupe, California",0.0,34.971644,-120.5718363
166,Gustine,City,Merced,5520,1.55,"Gustine, California",0.0,37.2577171,-120.9988154
167,Half Moon Bay,City,San Mateo,11324,6.42,"Half Moon Bay, California",0.0,37.4635519,-122.4285862
168,Hanford,City,Kings,53967,16.59,"Hanford, California",0.0,36.3274502,-119.6456844
169,Hawaiian Gardens,City,Los Angeles,14254,0.95,"Hawaiian Gardens, California",0.0,33.8284787,-118.0743137
170,Hawthorne,City,Los Angeles,84293,6.08,"Hawthorne, California",0.0,33.9188589,-118.3483256
171,Hayward,City,Alameda,144186,45.32,"Hayward, California",0.0,37.6688205,-122.0807964
172,Healdsburg,City,Sonoma,11254,4.46,"Healdsburg, California",0.0,38.6298355,-122.85900211842106
173,Hemet,City,Riverside,78657,27.85,"Hemet, California",0.0,33.778562550000004,-117.03578886849186
174,Hercules,City,Contra Costa,24060,6.21,"Hercules, California",0.0,38.0171441,-122.2885808
176,Hesperia,City,San Bernardino,90173,73.1,"Hesperia, California",0.0,34.4263886,-117.3008784
177,Hidden Hills,City,Los Angeles,1856,1.69,"Hidden Hills, California",0.0,34.164091,-118.657837
178,Highland,City,San Bernardino,53104,18.76,"Highland, California",0.0,34.1283442,-117.2086513
179,Hillsborough,Town,San Mateo,10825,6.19,"Hillsborough, California",0.0,37.5741032,-122.3794163
180,Hollister,City,San Benito,34928,7.29,"Hollister, California",0.0,36.8524545,-121.4016021
181,Holtville,City,Imperial,5939,1.15,"Holtville, California",0.0,32.8139211,-115.3781071
182,Hughson,City,Stanislaus,6640,1.82,"Hughson, California",0.0,37.5969577,-120.8660083
184,Huntington Park,City,Los Angeles,58114,3.01,"Huntington Park, California",0.0,33.9827043,-118.2120343
185,Huron,City,Fresno,6754,1.59,"Huron, California",0.0,36.213448,-120.07103080846241
186,Imperial,City,Imperial,14758,5.86,"Imperial, California",0.0,33.0305487,-115.3595666
187,Imperial Beach,City,San Diego,26324,4.16,"Imperial Beach, California",0.0,32.5839444,-117.1130849
188,Indian Wells,City,Riverside,4958,14.32,"Indian Wells, California",0.0,33.7217965,-116.3383034
189,Indio,City,Riverside,76036,29.18,"Indio, California",0.0,33.7192808,-116.2188054
190,Industry,City,Los Angeles,219,11.78,"Industry, California",0.0,33.996821,-117.88611057547772
191,Inglewood,City,Los Angeles,109673,9.07,"Inglewood, California",0.0,33.9562003,-118.353132
192,Ione,City,Amador,7918,4.76,"Ione, California",0.0,38.3526913,-120.9327177
194,Irwindale,City,Los Angeles,1422,8.83,"Irwindale, California",0.0,34.1069927,-117.9342148
195,Isleton,City,Sacramento,804,0.44,"Isleton, California",0.0,38.1618614,-121.6116206
196,Jackson,City,Amador,4651,3.73,"Jackson, California",0.0,38.3488024,-120.7741018
197,Jurupa Valley,City,Riverside,95004,43.63,"Jurupa Valley, California",0.0,33.9798472,-117.4515754
198,Kerman,City,Fresno,13544,3.23,"Kerman, California",0.0,36.7235543,-120.0599144
199,King City,City,Monterey,12874,3.84,"King City, California",0.0,36.226559,-121.15856617878941
200,Kingsburg,City,Fresno,11382,2.83,"Kingsburg, California",0.0,36.5138398,-119.5538929
201,La Cañada Flintridge,City,Los Angeles,20246,8.63,"La Cañada Flintridge, California",0.0,34.1998302,-118.2005236
203,La Habra Heights,City,Los Angeles,5325,6.16,"La Habra Heights, California",0.0,33.9604546,-117.9504255
205,La Mirada,City,Los Angeles,48527,7.84,"La Mirada, California",0.0,33.9060971,-118.0107092
206,La Palma,City,Orange,15568,1.81,"La Palma, California",0.0,33.846404,-118.0467306
207,La Puente,City,Los Angeles,39816,3.48,"La Puente, California",0.0,34.01979,-117.9503677
209,La Verne,City,Los Angeles,31063,8.43,"La Verne, California",0.0,34.1008426,-117.7678355
211,Laguna Beach,City,Orange,22723,8.85,"Laguna Beach, California",0.0,33.5426975,-117.7853665
214,Laguna Woods,City,Orange,16192,3.12,"Laguna Woods, California",0.0,33.6106076,-117.7249722
215,Lake Elsinore,City,Riverside,51821,36.21,"Lake Elsinore, California",0.0,33.6680772,-117.3272615
216,Lake Forest,City,Orange,77264,17.82,"Lake Forest, California",0.0,33.6469261,-117.6859213
217,Lakeport,City,Lake,4753,3.06,"Lakeport, California",0.0,39.0429506,-122.9158293
218,Lakewood,City,Los Angeles,80048,9.41,"Lakewood, California",0.0,33.8503463,-118.1171914
219,Lancaster,City,Los Angeles,156633,94.28,"Lancaster, California",0.0,34.6981064,-118.1366153
220,Larkspur,City,Marin,11926,3.03,"Larkspur, California",0.0,37.9340915,-122.5352539
221,Lathrop,City,San Joaquin,18023,21.93,"Lathrop, California",0.0,37.8227046,-121.27661
222,Lawndale,City,Los Angeles,32769,1.97,"Lawndale, California",0.0,33.8885217,-118.3531991
223,Lemon Grove,City,San Diego,25320,3.88,"Lemon Grove, California",0.0,32.7425516,-117.0314172
224,Lemoore,City,Kings,24531,8.52,"Lemoore, California",0.0,36.3006495,-119.7827122
225,Lincoln,City,Placer,42819,20.11,"Lincoln, California",0.0,38.859829500000004,-121.34239205792437
226,Lindsay,City,Tulare,11768,2.61,"Lindsay, California",0.0,36.2030064,-119.08816
227,Live Oak,City,Sutter,8392,1.87,"Live Oak, California",0.0,39.2757232,-121.6599701
229,Livingston,City,Merced,13058,3.72,"Livingston, California",0.0,37.3868826,-120.7235329
230,Lodi,City,San Joaquin,62134,13.61,"Lodi, California",0.0,38.1301968,-121.2724473
231,Loma Linda,City,San Bernardino,23261,7.52,"Loma Linda, California",0.0,34.075626,-117.25204775
232,Lomita,City,Los Angeles,20256,1.91,"Lomita, California",0.0,33.8036545,-118.3195014
233,Lompoc,City,Santa Barbara,42434,11.6,"Lompoc, California",0.0,34.6391501,-120.4579409
235,Loomis,Town,Placer,6430,7.27,"Loomis, California",0.0,38.8212889,-121.1930041
236,Los Alamitos,City,Orange,11449,4.05,"Los Alamitos, California",0.0,33.8038865,-118.0772433
238,Los Altos Hills,Town,Santa Clara,7922,8.8,"Los Altos Hills, California",0.0,37.3796627,-122.1374637
240,Los Banos,City,Merced,35972,9.99,"Los Banos, California",0.0,37.0592253,-120.8505342
242,Loyalton,City,Sierra,769,0.36,"Loyalton, California",0.0,39.6750962,-120.2443698
243,Lynwood,City,Los Angeles,69772,4.84,"Lynwood, California",0.0,33.924831,-118.2024154
244,Madera,City,Madera,61416,15.79,"Madera, California",0.0,36.9418115,-120.17143817857144
245,Malibu,City,Los Angeles,12645,19.78,"Malibu, California",0.0,34.035591,-118.689423
246,Mammoth Lakes,Town,Mono,8234,24.87,"Mammoth Lakes, California",0.0,37.6432525,-118.9668509
248,Manteca,City,San Joaquin,67096,17.73,"Manteca, California",0.0,37.7986184,-121.2117148
249,Maricopa,City,Kern,1154,1.5,"Maricopa, California",0.0,35.058858,-119.4009509
250,Marina,City,Monterey,19718,8.88,"Marina, California",0.0,36.6900986,-121.80062933026213
251,Martinez,City,Contra Costa,35824,12.13,"Martinez, California",0.0,38.0138934,-122.1338674
252,Marysville,City,Yuba,12072,3.46,"Marysville, California",0.0,39.1457247,-121.5913516
253,Maywood,City,Los Angeles,27395,1.18,"Maywood, California",0.0,33.9866807,-118.185349
254,McFarland,City,Kern,12707,2.67,"McFarland, California",0.0,35.6780104,-119.2292748
255,Mendota,City,Fresno,11014,3.28,"Mendota, California",0.0,36.7535486,-120.3815579
256,Menifee,City,Riverside,77519,46.47,"Menifee, California",0.0,33.6864432,-117.1770437
258,Merced,City,Merced,78958,23.32,"Merced, California",0.0,37.1641544,-120.7678602
259,Mill Valley,City,Marin,13903,4.76,"Mill Valley, California",0.0,37.9060368,-122.5449763
261,Milpitas,City,Santa Clara,66790,13.59,"Milpitas, California",0.0,37.4282724,-121.9066238
265,Montague,City,Siskiyou,1443,1.78,"Montague, California",0.0,41.728267,-122.527392
266,Montclair,City,San Bernardino,36664,5.52,"Montclair, California",0.0,34.0775104,-117.6897776
267,Monte Sereno,City,Santa Clara,3341,1.62,"Monte Sereno, California",0.0,37.236333,-121.992458
268,Montebello,City,Los Angeles,62500,8.33,"Montebello, California",0.0,34.0159398,-118.111975
270,Monterey Park,City,Los Angeles,60269,7.67,"Monterey Park, California",0.0,34.051522,-118.129807
271,Moorpark,City,Ventura,34421,12.58,"Moorpark, California",0.0,34.285558,-118.8820414
272,Moraga,Town,Contra Costa,16016,9.43,"Moraga, California",0.0,37.834897,-122.12883
273,Moreno Valley,City,Riverside,193365,51.27,"Moreno Valley, California",0.0,33.937517,-117.2305944
275,Morro Bay,City,San Luis Obispo,10234,5.3,"Morro Bay, California",0.0,35.3658075,-120.8499013
276,Mount Shasta,City,Siskiyou,3394,3.77,"Mount Shasta, California",0.0,41.4091897,-122.1949533
278,Murrieta,City,Riverside,103466,33.58,"Murrieta, California",0.0,33.560832,-117.2106564
280,National City,City,San Diego,58582,7.28,"National City, California",0.0,32.6781085,-117.0991967
281,Needles,City,San Bernardino,4844,30.81,"Needles, California",0.0,34.8480597,-114.6141316
282,Nevada City,City,Nevada,3068,2.19,"Nevada City, California",0.0,39.2615606,-121.0160594
283,Newark,City,Alameda,42573,13.87,"Newark, California",0.0,37.5296593,-122.0402399
284,Newman,City,Stanislaus,10224,2.1,"Newman, California",0.0,37.3139487,-121.0204222
286,Norco,City,Riverside,27063,13.96,"Norco, California",0.0,33.9323307,-117.5508901
287,Norwalk,City,Los Angeles,105549,9.71,"Norwalk, California",0.0,33.9092802,-118.0849169
289,Oakdale,City,Stanislaus,20675,6.04,"Oakdale, California",0.0,37.787351349999994,-120.81972543130206
291,Oakley,City,Contra Costa,35432,15.85,"Oakley, California",0.0,37.9974219,-121.7124536
293,Ojai,City,Ventura,7461,4.39,"Ojai, California",0.0,34.4480495,-119.242889
294,Ontario,City,San Bernardino,163924,49.94,"Ontario, California",0.0,34.065846,-117.6484304
296,Orange Cove,City,Fresno,9078,1.91,"Orange Cove, California",0.0,36.624394,-119.3137301
297,Orinda,City,Contra Costa,17643,12.68,"Orinda, California",0.0,37.8771476,-122.1796888
298,Orland,City,Glenn,7291,2.97,"Orland, California",0.0,39.7471106,-122.1911356
299,Oroville,City,Butte,15546,12.99,"Oroville, California",0.0,39.5137752,-121.556359
300,Oxnard,City,Ventura,197899,26.89,"Oxnard, California",0.0,34.1976308,-119.1803818
302,Pacifica,City,San Mateo,37234,12.66,"Pacifica, California",0.0,37.6138253,-122.4869194
304,Palm Springs,City,Riverside,44552,94.12,"Palm Springs, California",0.0,33.8246269,-116.540303
307,Palos Verdes Estates,City,Los Angeles,13438,4.77,"Palos Verdes Estates, California",0.0,33.7872386,-118.401813
308,Paradise,Town,Butte,26218,18.31,"Paradise, California",0.0,39.7596061,-121.6219177
309,Paramount,City,Los Angeles,54098,4.73,"Paramount, California",0.0,33.898917,-118.171005
310,Parlier,City,Fresno,14494,2.19,"Parlier, California",0.0,36.6116174,-119.5270734
312,Paso Robles,City,San Luis Obispo,29793,19.12,"Paso Robles, California",0.0,35.6267654,-120.6912456
313,Patterson,City,Stanislaus,20413,5.95,"Patterson, California",0.0,37.471623,-121.1296949
314,Perris,City,Riverside,68386,31.39,"Perris, California",0.0,33.7825194,-117.2286478
316,Pico Rivera,City,Los Angeles,62942,8.3,"Pico Rivera, California",0.0,33.9830688,-118.096735
317,Piedmont,City,Alameda,10667,1.68,"Piedmont, California",0.0,37.8243715,-122.231635
