Neighborhood,Neighbourhood Number,"Population, 2016",Latitude,Longitude,,
Agincourt South-Malvern West,128,23757,31.342950,-110.958400,,
Bedford Park-Nortown,39,23236,43.187660,-79.533120,,
Beechborough-Greenbrook,112,6577,43.223940,79.771750,,
Birchcliffe-Cliffside,122,22291,45.184180,-64.358980,,
Blake-Jones,69,7727,49.304450,-121.622250,,
Briar Hill-Belgravia,108,14257,43.699482,-79.454643,,
Bridle Path-Sunnybrook-York Mills,41,9266,43.7309783,-79.3788032,,
Brookhaven-Amesbury,30,17757,43.6984901428223,-79.4912796020508,,
Cabbagetown-South St. James Town,71,11669,43.66942,-79.37292,,
Clairlea-Birchmount,120,26984,43.716178894043,-79.2827529907227,,
Dovercourt-Wallace Emerson-Junction,93,36625,43.6654052734375,-79.4385375976563,,
Downsview-Roding-CFB,26,35052,43.7337150573731,-79.4906845092773,,
Eringate-Centennial-West Deane,11,18588,43.6566429138184,-79.584602355957,,
Greenwood-Coxwell,65,14417,43.6740188598633,-79.3244857788086,,
Humbermede,22,15545,43.7402267456055,-79.5397872924805,,
Humewood-Cedarvale,106,14365,43.6901092529297,-79.4276351928711,,
Islington-City Centre West,14,43965,43.6387176513672,-79.5476150512695,,
Kingsview Village-The Westway,6,22000,43.6978988647461,-79.5434799194336,,
Lambton Baby Point,114,7985,43.6537284851074,-79.4944915771484,,
Mimico (includes Humber Bay Shores),17,33964,43.6143417358398,-79.4976654052734,,
Mount Olive-Silverstone-Jamestown,2,32954,43.744873046875,-79.5930633544922,,
Parkwoods-Donalda,45,34805,43.7539558410645,-79.32958984375,,
Playter Estates-Danforth,67,7804,43.6794357299805,-79.3550415039063,,
Princess-Rosethorn,10,11051,43.6684989929199,-79.5470275878906,,
Rockcliffe-Smythe,111,22246,43.6742515563965,-79.4948883056641,,
Thistletown-Beaumond Heights,3,10360,43.7373847961426,-79.5654220581055,,
Waterfront Communities-The Island,77,65913,43.6390266418457,-79.3791198730469,,
West Humber-Clairville,1,33312,43.714282989502,-79.59326171875,,
Westminster-Branson,35,26274,43.7791557312012,-79.4526901245117,,
Weston-Pelham Park,91,11098,43.6686592102051,-79.4584350585938,,
Wexford/Maryvale,119,27917,43.7456321716309,-79.2946472167969,,
Willowridge-Martingrove-Richview,7,22156,43.6834831237793,-79.5544509887695,,
Woodbine Corridor,64,12541,43.677116394043,-79.3157730102539,,
Woodbine-Lumsden,60,7865,43.6937103271484,-79.3102645874023,,
Agincourt North,129,29113,43.8080383,-79.2664391,,
Alderwood,20,12054,43.6017173,-79.5452325,,
Annex,95,30526,43.6703377,-79.407117,,
Banbury-Don Mills,42,27695,43.7348039,-79.3572426,,
Bathurst Manor,34,15873,47.626529,-65.654297,,
Bay Street Corridor,76,25797,43.6644565,-79.3871893,,
Bayview Village,52,21396,43.7691966,-79.3766617,,
Bayview Woods-Steeles,49,13154,43.7981268,-79.3829726,,
Bendale,127,29960,43.7535196,-79.2553355,,
Black Creek,24,21737,45.1809266,-75.3329018,,
Broadview North,57,11499,43.6839242,-79.3569642,,
Caledonia-Fairbank,109,9955,43.6867527,-79.4595746,,
Casa Loma,96,10968,43.6781015,-79.409415775,,
Centennial Scarborough,133,13362,43.7874914,-79.1507681,,
Church-Yonge Corridor,75,31340,43.6799189,-79.3886888,,
Clanton Park,33,16472,43.7431757,-79.4517261,,
Cliffcrest,123,15935,43.7219387,-79.2362324,,
Corso Italia-Davenport,92,14133,43.677954,-79.4430828,,
Danforth,66,9666,43.6864333,-79.3003555,,
Danforth East York,59,17180,43.6864333,-79.3003555,,
Don Valley Village,47,27051,43.7926732,-79.3547219,,
Dorset Park,126,25003,43.7528467,-79.282067,,
Dufferin Grove,83,11785,43.6536319,-79.4264389,,
East End-Danforth,62,21381,43.6684402,-79.33067,,
Edenbridge-Humber Valley,9,15535,43.6722234,-79.5146852,,
Eglinton East,138,22776,43.7394646,-79.2320997,,
Elms-Old Rexdale,5,9456,43.7108139,-79.5653902,,
Englemount-Lawrence,32,22372,43.7142417,-79.4370715,,
Etobicoke West Mall,13,11848,43.6435491,-79.56532534553610,,
Flemingdon Park,44,21933,43.7184315,-79.333204,,
Forest Hill North,102,12806,43.6935586,-79.4139023,,
Forest Hill South,101,10732,43.6935586,-79.4139023,,
Glenfield-Jane Heights,25,30491,47.5403364,-52.8420152,,
Guildwood,140,9917,43.7552251,-79.1982293,,
Henry Farm,53,15723,43.7695089,-79.354296,,
High Park North,88,22162,43.6573833,-79.470961,,
High Park-Swansea,87,23925,43.64494,-79.478313,,
Highland Creek,134,12494,43.7901172,-79.1733344,,
Hillcrest Village,48,16934,43.7996637,-79.3650189,,
Humber Heights-Westmount,8,10948,43.686072100000000,-79.5288038497315,,
Humber Summit,21,12416,43.7600778,-79.5717598,,
Ionview,125,13641,43.7359904,-79.2765146,,
Junction Area,90,14366,43.6654775,-79.470352,,
Keelesdale-Eglinton West,110,11058,43.6901578,-79.4749985,,
Kennedy Park,124,17123,43.724878,-79.2539688,,
Kensington-Chinatown,78,17945,43.654999,-79.3990359,,
Kingsway South,15,9271,43.6473811,-79.5113328,,
L'Amoreaux,117,43993,43.799003,-79.3059669,,
Lansing-Westgate,38,16164,43.7585631,-79.4098485,,
Lawrence Park North,105,14607,43.729199,-79.4032525,,
Lawrence Park South,103,15179,43.729199,-79.4032525,,
Leaside-Bennington,56,16828,43.70413035,-79.37431624107820,,
Little Portugal,84,15559,43.64741325,-79.43111632546050,,
Long Branch,19,10084,43.59200455,-79.54536450659590,,
Malvern,132,43794,43.8091955,-79.2217008,,
Maple Leaf,29,10111,43.7122767,-79.4901977,,
Markland Wood,12,10554,43.63123865,-79.58543401986110,,
Milliken,130,26572,43.8231743,-79.3017626,,
Morningside,135,17455,52.5775632,-113.6327243,,
Moss Park,73,20506,43.6546438,-79.3697278,,
Mount Dennis,115,13593,43.6869597,-79.4895513,,
Mount Pleasant East,99,16775,49.1200776,-101.8176281,,
Mount Pleasant West,104,29658,49.1200776,-101.8176281,,
New Toronto,18,11463,43.6007625,-79.505264,,
Newtonbrook East,50,16097,43.7938863,-79.42567902301060,,
Newtonbrook West,36,23831,43.7938863,-79.42567902301060,,
Niagara,82,31180,43.0631891,-79.3098089,,
North Riverdale,68,11916,43.6654704,-79.3525936,,
North St. James Town,74,18615,43.6694032,-79.3727041,,
Oakridge,121,13845,43.6971738,-79.2748232,,
Oakwood Village,107,21210,43.6827255,-79.4380548,,
O'Connor-Parkview,54,18675,43.7078416,-79.3110743,,
Old East York,58,9233,43.699971000000000,-79.33251996261600,,
Palmerston-Little Italy,80,13826,43.655527,-79.4099852,,
Pelmo Park-Humberlea,23,10722,43.7121949,-79.51755639837400,,
Pleasant View,46,15818,43.787048,-79.3337137,,
Regent Park,72,10803,43.6607056,-79.3604569,,
Rexdale-Kipling,4,10529,43.7213619,-79.5655129,,
Roncesvalles,86,14974,43.6514426,-79.4510381,,
Rosedale-Moore Park,98,20923,43.6903876,-79.3832965,,
Rouge,131,46496,43.8049304,-79.1658374,,
Runnymede-Bloor West Village,89,10070,43.6517026,-79.4759978,,
Rustic,28,9941,43.71336615,-79.50450373904310,,
Scarborough Village,139,16724,43.7437422,-79.2116324,,
South Parkdale,85,21849,53.478282200000000,-113.92831073247300,,
South Riverdale,70,27876,43.6654704,-79.3525936,,
St.Andrew-Windfields,40,17812,47.6186446,-65.6496368,,
Steeles,116,24623,43.8161778,-79.3145378,,
Stonegate-Queensway,16,25051,43.62195,-79.5234993,,
Tam O'Shanter-Sullivan,118,27446,43.7792521,-79.3076282,,
Taylor-Massey,61,15683,43.6976474,-79.3011926,,
The Beaches,63,21567,43.6710244,-79.296712,,
Thorncliffe Park,55,21108,43.704553,-79.3454074,,
Trinity-Bellwoods,81,16556,43.64756465,-79.41388090266670,,
University,79,7607,51.0799815,-114.1229253680780,,
Victoria Village,43,17510,43.732658,-79.3111892,,
West Hill,136,27392,43.7689144,-79.1872905,,
Weston,113,17992,43.7001608,-79.5162474,,
Willowdale East,51,50434,43.7615095,-79.4109234,,
Willowdale West,37,16936,43.7615095,-79.4109234,,
Woburn,137,53485,43.7598243,-79.2252908,,
Wychwood,94,14349,43.682121700000000,-79.42383883756800,,
Yonge-Eglinton,100,11817,43.7067479,-79.3983271,,
Yonge-St.Clair,97,12528,43.6880189,-79.3945708,,
York University Heights,27,27593,43.7587808,-79.5194336,,
Yorkdale-Glen Park,31,14804,43.7064433,-79.4526856,,
